商家ID,total_actual_amount,total_postage,total_sales
101528,98,0,2
101529,385,0,2
101530,186,0,2
101531,63,0,1
101533,409,0,2
101534,143,0,2
101535,131,0,1
101536,91,0,1
101537,170,0,2
101538,306,0,2
101539,123,0,2
101540,236,0,1
101541,215,0,1
101542,134,0,1
101543,386,0,2
101544,184,0,1
101545,218,0,2
101546,149,0,1
101547,224,0,2
101548,215,0,2
101549,63,0,1
101551,79,0,1
101552,308,8,2
101553,38,0,1
101554,124,0,1
101555,192,0,1
101556,96,0,2
101558,414,0,2
101560,186,0,2
101561,144,0,1
101564,219,0,1
101565,407,0,2
101566,149,0,1
101567,140,0,2
101568,208,0,1
101569,219,0,2
101570,76,0,2
101571,190,0,1
101572,38,0,1
101573,83,0,1
101574,54,0,1
101575,320,0,2
101576,216,0,1
101577,217,0,2
101578,59,0,1
101579,208,0,1
101580,79,0,1
101581,74,0,1
101582,49,0,1
101583,439,0,2
101584,99,0,1
101585,111,0,1
101586,446,0,2
101587,197,0,2
101588,47,0,1
101589,99,0,2
101590,228,0,2
101591,74,0,1
101592,268,0,2
101593,129,0,1
101594,128,0,2
101595,49,0,1
101596,82,0,2
101598,446,0,2
101599,193,0,1
101600,113,0,2
101601,161,0,1
101603,34,0,1
101604,49,0,1
101605,278,0,2
101606,214,8,1
101607,370,0,2
101608,144,0,1
101609,40,0,1
101610,184,0,2
101611,125,0,2
101612,49,0,1
101613,199,0,2
101614,294,8,2
101615,173,8,1
101616,292,0,2
101617,133,8,1
101618,193,0,1
101619,149,0,1
101620,72,0,1
101621,307,0,2
101623,96,0,1
101624,126,0,2
101625,106,0,2
101626,145,0,2
101627,178,0,2
101628,183,0,2
101629,273,0,2
101630,285,0,2
101631,174,0,2
101632,256,0,1
101633,150,0,2
101634,116,0,2
101635,237,0,2
101636,47,0,1
101637,42,0,1
101638,89,0,1
101639,171,0,2
101640,61,0,1
101641,33,0,1
101642,344,0,2
101645,252,0,2
101646,150,0,2
101648,112,0,2
101649,34,0,1
101650,357,0,2
101651,99,0,1
101652,248,0,2
101653,213,0,2
101654,116,0,1
101655,70,0,2
101656,380,0,2
101657,65,0,1
101658,87,0,1
101659,149,0,1
101660,100,0,1
101661,87,0,1
101662,167,0,1
101663,34,0,1
101664,406,0,2
101665,87,0,1
101666,240,0,2
101668,87,0,1
101669,283,0,2
101670,258,0,2
101671,128,0,2
101672,232,0,2
101673,82,0,1
101674,87,0,1
101675,173,0,1
101676,460,0,2
101677,72,0,1
101678,147,0,1
101679,171,0,2
101680,34,0,1
101681,193,6,1
101682,234,0,1
101683,252,0,2
101684,274,0,2
101685,234,0,2
101686,216,0,2
101687,46,0,1
101688,274,0,2
101689,149,0,1
101690,31,0,1
101691,260,0,2
101692,263,0,2
101693,30,0,1
101694,183,0,2
101695,348,0,2
101696,164,0,2
101697,40,0,1
101699,180,0,2
101700,148,0,2
101701,341,0,2
101702,169,0,1
101703,317,0,2
101705,369,0,2
101706,282,0,2
101707,171,0,2
101708,305,0,2
101709,325,0,2
101710,157,0,2
101711,209,0,2
101712,87,0,1
101713,87,0,1
101714,265,0,2
101715,87,0,1
101716,150,0,2
101717,63,0,1
101718,321,0,2
101719,251,0,2
101720,238,0,2
101722,299,0,2
101723,34,0,1
101724,352,0,2
101725,260,0,1
101726,134,0,2
101727,141,0,1
101728,232,0,1
101730,296,0,2
101731,111,0,2
101732,35,0,1
101733,63,0,1
101734,278,0,2
101735,357,0,2
101736,227,0,2
101737,146,0,2
101738,127,0,2
101739,354,0,2
101740,245,0,2
101741,197,0,2
101742,89,0,1
101743,299,0,2
101744,87,0,1
101745,64,0,2
101746,31,0,1
101747,31,0,1
101748,194,0,2
101749,87,0,1
101750,258,0,1
101751,252,0,2
101752,261,0,1
101753,249,0,2
101754,147,0,2
101755,49,0,1
101756,89,0,1
101757,248,0,2
101758,171,0,1
101759,237,0,1
101760,157,0,1
101761,284,0,2
101763,189,0,2
101764,376,0,2
101765,403,0,2
101767,327,0,2
101768,251,0,2
101769,179,0,2
101770,151,0,2
101771,177,0,2
101772,112,0,2
101773,114,0,1
101774,385,0,2
101775,116,0,1
101776,89,0,1
101777,79,0,1
101778,240,0,2
101779,121,0,2
101780,302,0,2
101781,263,0,2
101782,314,0,2
101783,183,0,2
101784,389,0,2
101785,238,0,2
101786,174,0,1
101787,39,0,1
101788,63,0,1
101789,117,0,2
101790,252,0,2
101791,137,0,1
101792,169,0,1
101793,34,0,1
101794,171,6,1
101795,89,0,1
101796,116,0,1
101798,168,0,2
101799,224,0,2
101800,152,0,2
101801,264,0,2
101802,276,0,2
101803,267,0,1
101804,270,0,2
101805,34,0,1
101806,67,0,1
101807,418,0,2
101808,84,0,1
101809,84,0,1
101810,232,0,2
101813,99,0,1
101814,313,0,2
101815,199,0,1
101816,157,0,2
101817,63,0,1
101819,82,0,1
101820,89,0,1
101821,60,0,1
101822,244,0,1
101823,92,0,1
101824,84,0,1
101825,323,0,2
101827,78,0,1
101828,256,0,2
101829,164,0,2
101830,117,0,2
101831,87,0,1
101832,138,0,2
101833,287,0,2
101834,227,0,1
101835,128,0,1
101836,382,0,2
101837,457,0,2
101838,301,0,2
101840,271,0,2
101841,168,0,2
101842,119,0,2
101843,117,0,2
101844,87,0,1
101845,149,0,2
101846,37,0,1
101847,199,0,1
101848,259,0,2
101849,221,0,2
101851,133,0,2
101852,258,0,1
101853,109,0,1
101854,396,0,2
101857,129,0,1
101858,87,0,1
101860,379,0,2
101861,300,0,2
101862,244,0,2
101863,87,0,1
101864,165,0,1
101865,356,0,2
101866,355,0,2
101867,186,0,1
101868,227,8,2
101869,40,0,1
101870,342,0,2
101871,363,0,2
101872,386,0,2
101873,161,0,2
101874,128,0,2
101876,199,0,1
101877,33,0,1
101878,159,0,2
101879,107,0,1
101880,34,0,1
101881,65,0,1
101882,190,0,2
101883,176,0,1
101884,238,0,2
101885,76,0,1
101886,388,0,2
101887,141,0,1
101888,219,0,2
101890,200,0,1
101891,40,0,1
101892,257,0,2
101893,72,0,1
101894,192,0,1
101895,318,0,2
101896,149,0,1
101897,73,0,1
101898,176,0,2
101899,48,0,1
101900,362,0,2
101901,99,0,1
101902,126,0,2
101903,94,0,1
101904,87,0,1
101905,76,0,1
101906,84,0,1
101907,123,0,1
101908,79,0,1
101909,94,0,1
101910,143,0,1
101911,162,0,1
101912,140,0,1
101913,290,0,2
101915,393,8,2
101916,154,0,2
101917,168,0,1
101918,266,0,2
101919,172,0,2
101920,290,0,2
101921,192,0,1
101922,144,0,1
101923,267,0,1
101924,149,0,1
101925,49,0,1
101926,266,6,2
101927,206,0,2
101929,300,6,2
101930,73,0,1
101931,326,0,2
101932,410,0,2
101933,277,0,2
101934,312,6,2
101935,410,0,2
101936,211,0,2
101937,184,0,2
101938,377,0,2
101939,49,0,1
101941,242,0,2
101942,172,0,1
101943,100,0,1
101944,293,0,2
101945,288,0,2
101946,193,0,2
101947,312,0,2
101948,305,6,2
101949,149,0,1
101950,135,0,2
101951,166,0,1
101952,49,0,1
101953,250,0,2
101954,52,0,1
101955,293,0,2
101956,89,0,1
101957,243,0,2
101958,221,0,1
101959,191,0,1
101960,270,0,2
101961,200,0,2
101962,148,0,2
101963,178,0,2
101964,34,0,1
101965,238,0,2
101966,89,0,1
101967,31,0,1
101968,59,0,1
101969,146,0,1
101970,417,0,2
101971,253,0,2
101972,121,0,1
101973,353,6,2
101974,183,0,2
101975,69,0,1
101976,163,0,1
101977,214,0,1
101978,294,0,2
101980,279,6,2
101981,84,0,2
101982,147,0,1
101983,138,0,2
101984,235,0,2
101985,129,0,2
101986,89,0,1
101987,99,0,1
101988,382,0,2
101989,227,0,1
101990,233,0,2
101991,302,0,2
101992,346,0,2
101993,212,0,1
101994,144,0,1
101995,186,0,1
101996,212,0,2
101997,87,0,2
101998,47,0,1
101999,288,0,2
102001,437,0,2
102002,457,0,2
102003,180,0,2
102004,293,0,2
102005,193,0,2
102006,149,0,1
102007,271,8,1
102008,181,0,2
102010,98,0,2
102011,273,0,2
102012,377,0,2
102013,173,0,1
102014,40,0,1
102016,183,0,2
102017,98,0,1
102018,232,0,2
102019,90,0,2
102020,115,0,2
102022,144,0,1
102023,89,0,2
102024,41,0,1
102026,48,0,1
102027,266,8,2
102028,288,0,2
102029,227,0,1
102030,144,0,1
102031,198,0,1
102032,128,0,2
102033,337,6,2
102035,201,0,1
102036,283,0,2
102037,144,0,1
102038,161,0,2
102039,406,0,2
102040,188,0,2
102041,203,0,2
102042,312,0,2
102043,193,0,1
102045,243,0,1
102046,190,0,1
102047,446,0,2
102048,153,0,2
102049,276,0,2
102050,209,0,2
102051,123,0,1
102052,306,0,2
102053,129,0,1
102054,253,6,1
102055,282,6,2
102056,206,0,2
102057,161,0,1
102058,144,0,1
102059,49,0,1
102060,262,6,2
102061,161,0,1
102062,246,0,2
102063,95,0,2
102064,126,0,2
102065,302,0,2
102066,431,0,2
102067,358,0,2
102068,193,0,1
102069,260,0,2
102070,542,8,3
102071,114,0,1
102072,193,0,1
102073,74,0,1
102074,51,0,1
102075,255,0,2
102076,142,0,2
102077,34,0,1
102078,186,0,2
102079,411,0,3
102081,164,0,2
102083,94,0,1
102084,176,0,2
102085,89,0,1
102086,183,0,2
102087,307,0,2
102088,87,0,1
102089,121,0,2
102090,390,0,2
102091,33,0,1
102092,187,0,1
102093,242,0,1
102094,87,0,1
102095,87,0,1
102096,89,0,1
102097,244,0,2
102098,181,0,2
102099,263,0,2
102100,89,0,1
102101,89,0,1
102102,99,0,1
102103,207,0,1
102104,113,0,2
102105,242,8,2
102106,121,0,1
102107,76,0,2
102108,122,0,1
102109,181,0,2
102110,145,0,2
102111,314,0,2
102112,174,0,2
102113,147,0,2
102114,80,0,1
102115,94,0,1
102116,330,0,2
102117,248,0,2
102118,278,0,2
102119,63,0,1
102120,152,0,2
102121,199,0,1
102122,446,8,2
102123,150,0,2
102124,87,0,1
102125,217,0,2
102126,164,0,2
102127,134,0,2
102128,222,8,1
102129,140,0,2
102130,87,0,1
102131,242,0,2
102132,94,0,1
102133,39,0,1
102135,45,0,1
102136,30,0,1
102137,143,0,1
102138,185,0,3
102139,142,0,1
102140,258,0,2
102141,245,0,1
102142,94,0,1
102145,67,0,2
102146,110,0,1
102147,30,0,1
102148,45,0,1
102151,104,0,2
102152,99,0,1
102153,230,0,1
102154,128,0,2
102155,131,0,1
102156,138,0,2
102157,281,8,2
102158,226,0,2
102159,141,0,1
102160,47,0,1
102161,87,0,1
102162,30,0,1
102163,139,0,2
102164,108,0,2
102165,184,0,1
102166,207,0,1
102167,116,0,1
102168,128,0,2
102169,95,0,1
102170,202,0,1
102171,33,0,1
102172,170,0,2
102173,144,0,1
102176,34,0,1
102177,137,0,1
102178,182,8,2
102179,67,0,2
102180,310,0,2
102181,198,0,1
102182,441,0,2
102183,343,0,2
102184,301,0,2
102185,351,8,2
102186,98,0,1
102187,208,0,1
102188,255,0,1
102190,243,0,1
102191,111,0,2
102192,247,0,1
102193,307,0,2
102194,87,0,1
102195,133,0,1
102196,136,0,2
102197,129,0,2
102198,221,0,2
102199,146,0,1
102200,381,0,2
102201,146,0,1
102202,173,0,1
102203,112,0,2
102204,220,0,1
102205,216,0,1
102206,87,0,1
102207,473,8,2
102208,207,0,1
102209,127,0,2
102211,191,0,2
102212,244,0,2
102213,231,0,2
102214,89,0,1
102215,50,0,1
102216,164,0,1
102217,87,0,1
102218,134,0,1
102219,87,0,1
102220,131,0,2
102221,89,0,1
102222,134,0,1
102223,419,0,2
102225,203,0,2
102226,163,0,1
102227,126,0,2
102228,87,0,1
102229,123,0,1
102230,351,0,2
102231,351,0,2
102232,328,0,2
102233,241,0,2
102234,117,0,1
102235,75,0,2
102236,124,0,1
102237,163,0,2
102238,34,0,1
102239,374,0,2
102240,89,0,1
102241,121,0,2
102242,263,0,1
102243,94,0,1
102244,181,0,2
102245,163,0,1
102247,34,0,1
102248,135,0,2
102250,153,0,2
102251,94,0,1
102252,297,0,2
102254,72,0,2
102255,239,0,2
102256,133,0,1
102257,151,0,2
102258,87,0,1
102259,108,0,1
102261,96,0,1
102262,227,0,2
102263,260,0,1
102264,186,0,2
102265,138,0,2
102266,61,0,2
102267,213,0,2
102268,124,0,1
102269,157,0,2
102270,213,0,2
102271,155,0,1
102272,119,0,2
102273,89,0,1
102274,69,0,2
102276,111,0,1
102277,89,0,1
102278,320,0,2
102279,170,0,1
102280,175,0,1
102281,196,0,1
102282,94,0,1
102283,68,0,1
102284,182,0,1
102285,34,0,1
102286,229,8,2
102287,87,0,1
102288,117,0,1
102289,221,0,1
102290,279,0,2
102291,41,0,1
102292,241,0,1
102293,301,0,2
102294,302,0,2
102295,125,0,2
102296,250,0,2
102297,250,0,1
102298,49,0,1
102299,211,0,2
102300,135,0,1
102301,178,0,2
102302,33,0,1
102303,318,0,2
102304,80,0,1
102305,45,0,1
102306,79,0,1
102307,181,0,2
102308,117,0,2
102309,348,0,2
102310,141,0,1
102311,141,0,2
102313,212,0,1
102314,368,0,2
102316,94,0,1
102317,241,0,1
102318,263,0,2
102319,290,0,2
102320,232,0,1
102321,94,0,1
102322,185,0,1
102323,127,0,1
102324,30,0,1
102325,337,0,2
102326,344,0,2
102327,318,0,2
102328,361,0,2
102329,286,0,2
102332,97,0,1
102333,287,0,2
102335,271,0,1
102336,212,0,2
102337,210,0,2
102338,221,0,2
102339,34,0,1
102340,102,0,1
102342,33,0,1
102343,381,0,2
102344,91,0,2
102345,40,0,1
102346,169,0,1
102347,139,0,2
102348,263,0,2
102349,393,0,2
102350,182,0,2
102352,49,0,1
102353,201,0,2
102354,318,0,2
102355,387,8,2
102356,386,8,2
102357,261,0,2
102358,87,0,1
102359,138,0,2
102360,256,0,2
102361,223,0,2
102363,186,0,1
102364,127,0,2
102365,323,0,2
102367,166,0,2
102368,178,0,2
102369,353,0,2
102370,96,0,1
102371,295,0,2
102372,201,0,2
102373,123,0,1
102374,211,0,2
102375,188,0,2
102377,142,0,1
102378,99,0,1
102379,148,0,1
102380,450,0,2
102381,296,0,2
102382,87,0,1
102383,76,0,1
102384,409,0,2
102385,338,0,2
102386,97,0,2
102387,62,0,2
102388,131,0,1
102389,215,0,1
102390,169,0,2
102391,87,0,1
102392,87,0,1
102393,228,0,1
102394,149,0,1
102395,84,0,1
102396,90,0,2
102397,31,0,1
102398,87,0,1
102399,183,0,1
102401,164,0,2
102402,169,0,1
102403,219,0,2
102404,134,0,2
102405,135,0,2
102406,233,0,1
102407,134,0,1
102408,235,0,1
102409,79,0,1
102410,181,0,2
102411,82,0,1
102412,89,0,1
102413,79,0,1
102414,33,0,1
102415,168,0,2
102416,128,0,2
102417,30,0,1
102418,362,0,2
102419,33,0,1
102420,87,0,1
102421,264,0,2
102422,107,0,2
102425,87,0,1
102426,216,0,2
102427,87,0,1
102428,31,0,1
102429,134,0,1
102430,239,0,1
102431,87,0,1
102432,154,0,1
102433,173,0,2
102434,238,0,2
102435,87,0,1
102437,47,0,1
102438,201,0,2
102439,180,0,1
102441,227,0,1
102442,49,0,1
102443,66,0,1
102444,260,0,2
102446,128,0,2
102447,168,0,2
102448,224,0,1
102450,210,0,2
102451,247,0,2
102452,30,0,1
102454,324,0,2
102455,123,0,1
102456,191,0,2
102457,117,0,1
102459,171,0,1
102460,87,0,1
102461,247,0,1
102462,239,0,2
102463,173,0,2
102464,186,0,1
102465,218,0,1
102466,262,0,2
102467,369,0,2
102468,209,0,1
102469,175,0,1
102470,221,0,2
102471,78,0,1
102472,134,0,1
102473,89,0,1
102474,87,0,1
102475,89,0,1
102476,33,0,1
102477,154,0,2
102478,223,0,2
102479,242,0,2
102480,233,0,2
102481,65,0,1
102482,142,8,1
102483,117,0,1
102484,208,0,1
102485,170,0,1
102486,182,0,2
102487,87,0,1
102488,233,0,2
102489,209,0,2
102490,342,0,2
102491,33,0,1
102492,380,0,2
102493,59,0,1
102494,231,0,2
102495,229,0,1
102496,89,0,1
102497,33,0,1
102498,253,0,2
102499,406,0,3
102500,165,0,2
102501,300,0,2
102502,247,0,1
102503,87,0,1
102505,370,0,2
102506,149,0,1
102507,89,0,1
102508,203,0,1
102509,33,0,1
102510,54,0,1
102511,131,0,1
102512,34,0,1
102513,87,0,1
102514,326,0,2
102515,162,0,2
102516,268,0,2
102518,87,0,1
102519,87,0,1
102520,119,0,1
102521,76,0,1
102522,276,0,2
102523,156,0,2
102524,160,0,2
102525,284,0,2
102526,331,0,2
102527,216,0,1
102528,320,0,2
102529,79,0,1
102530,109,0,1
102531,194,0,2
102532,340,0,2
102533,60,0,1
102534,342,0,2
102535,175,0,2
102536,87,0,1
102537,34,0,1
102538,228,8,1
102539,124,0,1
102540,87,0,1
102541,87,0,1
102542,364,0,2
102544,154,0,2
102547,149,0,2
102548,124,0,1
102549,158,0,2
102551,189,0,2
102552,268,0,2
102553,30,0,1
102554,166,0,2
102555,187,0,2
102556,40,0,1
102557,33,0,1
102558,84,0,2
102559,220,0,2
102560,196,0,2
102561,277,0,2
102562,175,0,2
102563,56,0,1
102564,169,0,1
102565,44,0,1
102566,87,0,2
102567,161,0,1
102568,230,0,2
102569,349,0,2
102570,108,0,2
102571,184,0,2
102572,127,0,2
102574,95,0,2
102575,318,0,2
102576,198,0,2
102577,278,0,2
102578,456,0,2
102579,59,0,1
102580,56,0,1
102581,46,0,1
102582,237,0,1
102583,279,0,2
102585,166,0,1
102586,89,0,1
102587,176,0,2
102588,69,0,2
102589,272,0,2
102590,212,0,2
102591,333,0,2
102592,454,0,3
102593,87,0,1
102594,155,0,2
102595,33,0,1
102596,215,0,1
102597,189,0,2
102599,241,0,2
102600,74,0,1
102601,200,8,2
102602,33,0,1
102603,149,0,2
102604,165,0,2
102606,232,0,2
102607,159,0,2
102608,178,0,2
102609,192,0,1
102610,362,0,2
102611,164,0,2
102612,231,0,1
102613,282,0,2
102615,176,0,2
102616,306,0,2
102617,99,0,1
102618,87,0,1
102619,592,0,2
102620,265,0,2
102621,340,0,2
102623,146,0,2
102625,171,0,1
102626,305,0,2
102628,179,0,1
102629,101,0,1
102630,44,0,1
102631,445,0,2
102632,134,0,1
102633,194,0,2
102634,122,0,1
102635,298,0,2
102636,278,0,2
102637,38,0,1
102638,154,0,2
102639,177,0,2
102640,186,0,1
102641,255,0,2
102642,119,0,1
102643,87,0,1
102644,335,0,2
102645,267,0,2
102646,362,0,2
102647,454,0,2
102648,164,0,2
102649,42,0,1
102650,163,0,2
102651,260,0,2
102652,233,0,1
102653,436,8,2
102654,257,0,2
102655,96,0,1
102656,44,0,1
102658,86,0,2
102659,300,0,2
102660,241,0,1
102661,257,0,1
102662,492,0,2
102663,380,0,2
102664,467,0,2
102665,386,0,2
102666,233,0,2
102667,41,0,1
102668,167,0,1
102670,139,0,1
102671,221,0,2
102672,195,0,2
102673,77,0,2
102674,260,0,2
102675,252,0,2
102676,40,0,1
102677,204,0,1
102678,367,0,2
102679,213,0,1
102680,278,0,2
102681,454,0,2
102682,142,0,2
102683,127,0,2
102684,93,0,2
102685,218,0,1
102686,176,0,2
102687,60,0,1
102688,89,0,1
102689,273,0,2
102690,385,0,2
102692,119,0,2
102693,292,0,2
102694,122,0,2
102695,77,0,1
102696,265,8,1
102697,63,0,1
102699,121,0,2
102702,206,0,2
102703,393,0,2
102704,207,0,2
102705,399,0,2
102706,114,0,1
102707,239,0,1
102709,321,0,2
102710,298,0,2
102711,234,0,1
102712,262,0,2
102713,262,8,1
102714,89,0,1
102715,49,0,1
102716,397,8,2
102717,144,0,1
102718,168,0,1
102719,127,0,1
102720,321,0,2
102721,167,0,1
102722,121,0,1
102723,233,0,1
102724,256,0,1
102725,73,0,2
102726,259,0,2
102728,46,0,1
102729,143,0,2
102730,257,0,1
102731,223,0,2
102732,147,0,1
102733,44,0,1
102734,212,0,1
102735,240,0,2
102736,265,0,1
102737,160,0,1
102738,93,0,2
102739,31,0,1
102742,53,0,1
102743,149,0,1
102744,98,0,2
102745,133,0,1
102746,225,0,2
102747,263,0,1
102748,315,8,2
102749,122,0,1
102751,149,0,1
102752,223,0,2
102753,232,0,2
102754,129,8,1
102755,149,0,1
102756,221,0,2
102757,126,0,2
102758,294,0,2
102759,253,0,1
102760,159,0,2
102761,267,0,1
102762,149,0,1
102763,113,0,1
102764,94,0,1
102765,94,0,1
102766,211,0,1
102767,94,0,1
102768,39,0,1
102772,173,0,1
102775,34,0,1
102776,79,0,1
102777,91,0,1
102779,111,0,1
102780,241,0,1
102782,49,0,1
102783,49,0,1
102784,262,0,1
102785,94,0,1
102787,34,0,1
102788,139,0,1
102789,241,0,1
102790,99,0,1
102792,33,0,1
102794,258,6,1
102796,41,0,1
102798,94,0,1
102799,222,0,1
102800,123,0,1
102801,94,0,1
102802,49,0,1
102803,30,0,1
102805,30,0,1
102806,52,0,1
102807,94,0,1
102808,208,0,1
102809,253,0,1
102810,167,0,1
102816,94,0,1
102817,33,0,1
102820,49,0,1
102821,30,0,1
102822,34,0,1
102824,94,0,1
102826,94,0,1
102827,94,0,1
102828,49,0,1
102829,34,0,1
102831,94,0,1
102832,139,0,1
102833,49,0,1
102835,266,0,1
102836,253,0,1
102840,149,0,1
102841,119,0,1
102842,241,6,1
102843,213,0,1
102845,144,0,1
102847,40,0,1
102848,184,0,1
102849,144,0,1
102850,63,0,1
102851,99,0,1
102852,178,0,1
102853,144,0,1
102856,49,0,1
102859,144,0,1
102860,272,0,1
102862,144,0,1
102863,262,6,1
102866,42,0,1
102867,147,0,1
102869,158,0,1
102872,39,0,1
102873,264,0,1
102874,149,0,1
102876,130,0,1
102879,34,0,1
102880,204,0,1
102881,126,0,1
102886,112,6,1
102887,119,0,1
102889,225,0,1
102891,89,0,1
102893,144,0,1
102895,172,0,1
102896,48,0,1
102897,78,0,1
102898,149,0,1
102899,149,0,1
102900,42,0,1
102902,40,0,1
102903,183,0,1
102904,228,0,1
102905,58,0,1
102906,255,0,1
102907,144,0,1
102909,49,0,1
102910,36,0,1
102911,36,0,1
102912,149,0,1
102916,155,0,1
102917,65,0,1
102918,201,0,1
102920,49,0,1
102922,39,0,1
102923,189,0,1
102924,240,0,1
102927,144,0,1
102928,39,0,1
102929,144,0,1
102930,144,0,1
102931,168,0,1
102932,155,0,1
102934,271,0,1
102938,149,0,1
102940,73,0,1
102943,49,0,1
102945,153,0,1
102946,237,0,1
102947,98,0,1
102949,270,0,1
102950,144,0,1
102952,144,0,1
102953,229,0,1
102954,115,0,1
102958,223,0,1
102959,46,0,1
102962,37,0,1
102964,36,0,1
102965,224,0,1
102967,149,0,1
102968,49,0,1
102969,226,0,1
102970,151,0,1
102971,151,6,1
102972,189,0,1
102973,39,0,1
102974,44,0,1
102975,144,0,1
102976,161,0,1
102977,149,0,1
102978,144,0,1
102979,144,0,1
102981,65,0,1
102983,144,0,1
102986,144,0,1
102987,180,0,1
102988,144,0,1
102989,244,0,1
102991,33,0,1
102992,40,0,1
102993,261,0,1
102995,34,0,1
102997,149,0,1
102998,144,0,1
102999,44,0,1
103007,54,0,1
103011,144,0,1
103012,44,0,1
103013,118,0,1
103016,168,0,1
103017,214,0,1
103019,32,0,1
103020,144,0,1
103023,183,0,1
103024,183,0,1
103025,164,0,1
103026,41,0,1
103027,415,0,1
103028,425,0,1
103029,263,0,1
103030,148,0,1
103031,263,0,1
103033,1000,0,1
103034,200,0,1
103035,165,0,1
103036,49,0,1
103037,49,0,1
103039,158,0,1
103040,144,0,1
103041,48,0,1
103042,188,0,1
103043,236,0,1
103044,71,0,1
103045,49,0,1
103046,38,0,1
103047,154,0,1
103049,48,0,1
103051,48,0,1
103052,38,0,1
103054,178,0,1
103055,144,0,1
103056,37,0,1
103057,210,0,1
103059,149,0,1
103061,59,0,1
103062,156,0,1
103064,49,0,1
103065,144,0,1
103066,171,6,1
103067,98,0,1
103068,182,0,1
103070,230,0,1
103071,149,0,1
103074,54,0,1
103075,144,6,1
103076,183,0,1
103077,94,0,1
103079,94,0,1
103081,119,0,1
103084,34,0,1
103085,41,0,1
103086,157,0,1
103087,155,0,1
103088,94,0,1
103089,226,0,1
103090,34,0,1
103091,264,0,1
103093,42,0,1
103096,34,0,1
103099,79,0,1
103101,158,0,1
103103,94,0,1
103106,34,0,1
103109,94,0,1
103110,114,0,1
103111,106,0,1
103113,49,0,1
103116,123,0,1
103117,58,0,1
103118,228,0,1
103119,123,0,1
103120,94,0,1
103121,167,0,1
103123,161,0,1
103124,166,0,1
103127,200,0,1
103129,46,0,1
103130,34,0,1
103131,49,0,1
103132,94,0,1
103134,32,0,1
103135,159,0,1
103136,94,0,1
103137,126,0,1
103138,85,0,1
103139,232,0,1
103140,80,0,1
103142,227,0,1
103143,94,0,1
103144,30,0,1
103146,145,0,1
103147,94,0,1
103148,94,0,1
103150,94,0,1
103152,177,0,1
103153,34,0,1
103156,124,0,1
103158,99,0,1
103159,44,0,1
103160,51,0,1
103161,210,0,1
103162,108,0,1
103163,49,0,1
103164,94,0,1
103166,166,0,1
103167,229,0,1
103168,30,0,1
103170,173,0,1
103171,222,0,1
103172,177,0,1
103173,144,0,1
103174,94,0,1
103178,94,0,1
103181,34,0,1
103182,57,0,1
103183,217,0,1
103185,49,0,1
103186,172,0,1
103187,94,0,1
103188,34,0,1
103189,94,0,1
103190,271,0,1
103191,75,0,1
103192,94,0,1
103194,247,0,1
103195,111,0,1
103197,94,0,1
103198,156,0,1
103199,99,0,1
103200,94,0,1
103201,34,0,1
103202,34,0,1
103204,66,0,1
103206,94,0,1
103208,94,0,1
103209,254,0,1
103210,36,0,1
103212,248,0,1
103213,152,6,1
103214,49,0,1
103215,121,0,1
103216,178,6,1
103217,160,0,1
103218,34,0,1
103219,40,0,1
103220,49,0,1
103221,210,6,1
103223,149,0,1
103224,49,0,1
103225,39,0,1
103226,40,0,1
103227,144,0,1
103228,139,0,1
103229,122,0,1
103230,49,0,1
103231,255,0,1
103232,198,0,1
103233,49,0,1
103234,149,0,1
103235,157,0,1
103238,168,0,1
103239,177,0,1
103240,144,0,1
103241,160,0,1
103242,158,0,1
103244,215,0,1
103245,44,0,1
103250,241,6,1
103253,40,0,1
103254,49,0,1
103255,183,0,1
103256,128,0,1
103257,271,0,1
103258,249,0,1
103259,119,0,1
103262,149,0,1
103265,37,0,1
103269,190,0,1
103270,180,0,1
103271,71,0,1
103274,98,0,1
103275,234,0,1
103276,128,0,1
103277,235,0,1
103278,32,0,1
103279,39,0,1
103280,144,0,1
103282,149,0,1
103283,250,0,1
103284,165,0,1
103285,144,0,1
103287,49,0,1
103288,272,0,1
103289,205,0,1
103291,186,0,1
103292,31,0,1
103293,169,0,1
103294,116,6,1
103295,218,0,1
103296,73,0,1
103297,1028,0,1
103298,134,0,1
103299,149,0,1
103300,38,0,1
103303,234,6,1
103304,144,0,1
103306,32,0,1
103307,118,0,1
103308,180,6,1
103311,149,0,1
103312,144,0,1
103313,158,0,1
103315,230,0,1
103316,34,0,1
103317,144,0,1
103318,137,0,1
103319,49,0,1
103320,32,0,1
103321,49,0,1
103323,144,0,1
103324,144,0,1
103325,49,0,1
103326,149,0,1
103327,139,0,1
103328,34,0,1
103330,94,0,1
103332,165,0,1
103333,99,0,1
103334,200,0,1
103336,30,0,1
103337,204,0,1
103339,94,0,1
103341,226,0,1
103342,94,0,1
103343,198,0,1
103347,119,0,1
103349,164,0,1
103351,129,0,1
103353,94,0,1
103355,94,0,1
103356,94,0,1
103357,94,0,1
103359,94,0,1
103360,119,0,1
103363,94,0,1
103364,112,0,1
103365,236,0,1
103366,164,0,1
103367,117,0,1
103368,136,0,1
103370,94,0,1
103371,177,0,1
103372,99,0,1
103373,88,0,1
103374,34,0,1
103376,180,0,1
103377,79,0,1
103379,138,0,1
103381,148,0,1
103383,148,0,1
103386,209,0,1
